CTestDbgFlagCheck::TestForRomImageforDbganddepVal-------------------------------------------------------------------------------
Image Name: S:/GT0415/cppunit/imgcheck_unittest/imgs/rofs1.img
-------------------------------------------------------------------------------
 Executable		Attribute	Value                   Status
-------------------------------------------------------------------------------
10281922.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsloccommon.dll      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbslocdatasource.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbslocserver.exe      	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbslocutils.dll       	Debug Flag  	false                 	Not Matching          	

lbsloggerapi.dll      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsmaths.dll          	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsnetgateway.exe     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsnetinternalapi.dll 	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsnetlocmanager.exe  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsnetprotocol.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsnetworkrequesthandler.exe	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbspartnercommon.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	hal.dll               	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsprivacycontroller.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsprivacyextnotifiers.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsprivacynotifier.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsqualityprofileapi.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsroot.exe           	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsrootapi.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsselflocate.dll     	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lbsx3p.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lcdc64k.dll           	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lcdgdrv.dll           	Debug Flag  	false                 	Not Matching          	

lcdgdrvi.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lcdgr.dll             	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	hal.dll               	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lcdui.dll             	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	hal.dll               	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lib_pfkey.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libc.dll              	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libcipcserver.exe     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libdl.dll             	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libegl.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libgles_cm.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libglesv1_cm.dll      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

liblogger.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libm.dll              	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

libpthread.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

linebreak.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

logcli.dll            	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

logcntmodel.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

logserv.exe           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

logwrap.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

lookuptable.dll       	Debug Flag  	false                 	Not Matching          	

mailboxipc.dll        	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mailinit.exe          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mbmcodec.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mbufmgr.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mcentre.exe           	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mdfaudiohwdeviceadapter.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mdfvideodecodehwdeviceadapter.dll	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mdfvideoencodehwdeviceadapter.dll	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

med.dll               	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mediaclient.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mediaclientaudio.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mediaclientaudioinputstream.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mediaclientaudiostream.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mediaclientimage.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mediaclientutility.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mediaclientvideo.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midiclient.dll        	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midistandardcustomcommands.dll	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2.exe             	Dependency  	dfpaeabi.dll          	Missing               	
                      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	hal.dll               	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2adt.dll          	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2bluetoothplatformplugin.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2bluetoothpushservice.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2btcommnotifier.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2btcommnotifierfactory.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2cenrep.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2certstore.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2client.dll       	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2commbt.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2commir.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2commserial.dll   	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2commusb.dll      	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2configuration.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2cryptotoken.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2cryptotokenfactory.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2dbv2.dll         	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2dummysmartcard.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2httpnative.dll   	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2installerclient.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2ip.dll           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2jtwironesecurity.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2obexir.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2platform.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2protectiondomainbinding.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2proxyconnection.dll	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2refnotifier.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2runtimev2.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2securitypolicyv2.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2silentmidletinstall.exe	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2simprops.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2smartcardfactory.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2systemamsconfig.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2systemamsv1_5.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2useragent.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2useragentnotifierui.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2useragentui.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2useragentuifactory.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midp2userpreferences.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

midperm.exe           	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

miscpushmsgutils.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mm.tsy                	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmcommon.dll          	Debug Flag  	false                 	Not Matching          	

mmcommonutils.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudiocontroller.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	drtrvct2_2.dll        	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudiohwdevices.dll 	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudioinput.dll     	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudiooutput.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudiopolicy.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudiopolicyproxy.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudioserver.exe    	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudioserverproxy.dll	Dependency  	euser.dll             	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfaudiotonecontroller.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfauformat.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfcodeccommon.dll    	Dependency  	drtaeabi.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfcontrollerframework.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	efsrv.dll             	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfdevsound.dll       	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfdevsoundcifileblocklength.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfdevsoundcustominterfacebitrate.dll	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

mmfdevsoundproxy.dll  	Dependency  	drtaeabi.dll          	Missing               	
                      	Dependency  	euser.dll             	Missing               	
                      	Dependency  	scppnwdl.dll          	Missing               	
                      	Debug Flag  	false                 	Not Matching          	

